# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\mach5\Desktop\Python_Flask_DB\app.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask_mysqldb\__init__.py: 3
Flask == 2.1.1

# C:\Users\mach5\Desktop\Python_Flask_DB\app.py: 2
Flask_MySQLdb == 1.0.1

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\json\__init__.py: 8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\scaffold.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\templating.py: 3,4,5,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\ext.py: 646
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\meta.py: 63
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\sandbox.py: 127
Jinja2 == 3.1.1

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\__init__.py: 1,2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\json\tag.py: 49
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\compiler.py: 9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\environment.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\ext.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\filters.py: 11,12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\nodes.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\runtime.py: 8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\sandbox.py: 12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jinja2\utils.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\fields\core.py: 5,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\widgets\core.py: 1,2
MarkupSafe == 2.1.1

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\__init__.py: 66,67
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\configuration.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\core.py: 21,22,1129,1134,1137
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\futures.py: 215,222
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\message.py: 13,14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\naming.py: 19,254,262
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\naming_storage.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\nsc.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\socketserver\existingconnectionserver.py: 12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\socketserver\multiplexserver.py: 15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\socketserver\threadpool.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\socketserver\threadpoolserver.py: 18,19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\socketutil.py: 19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\test\echoserver.py: 22,23
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\util.py: 326
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\utils\flame.py: 15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\utils\flameserver.py: 21,22,23
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\utils\httpgateway.py: 36
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\remote.py: 41
Pyro4 == 4.82

# C:\Users\mach5\Desktop\Python_Flask_DB\app.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\__init__.py: 1,2,3,4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\csrf\core.py: 1,2
